ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable-xhdpi/
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable/
* third-party/AmbilWarna/res/drawable/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable/ambilwarna_hue.png
* third-party/AmbilWarna/res/drawable/ambilwarna_target.png
* third-party/AmbilWarna/res/layout-land/
* third-party/AmbilWarna/res/layout-land/ambilwarna_dialog.xml
* third-party/AmbilWarna/res/layout/
* third-party/AmbilWarna/res/layout/ambilwarna_dialog.xml
* third-party/AmbilWarna/res/layout/ambilwarna_pref_widget.xml
* third-party/AmbilWarna/res/values-land/
* third-party/AmbilWarna/res/values-land/dimen.xml
* third-party/AmbilWarna/res/values-xlarge-land/
* third-party/AmbilWarna/res/values-xlarge-land/dimen.xml
* third-party/AmbilWarna/res/values/
* third-party/AmbilWarna/res/values/dimen.xml
* third-party/AmbilWarna/src/
* third-party/AmbilWarna/src/yuku/
* third-party/AmbilWarna/src/yuku/ambilwarna/
* third-party/AmbilWarna/src/yuku/ambilwarna/AmbilWarnaDialog.java
* third-party/AmbilWarna/src/yuku/ambilwarna/AmbilWarnaKotak.java
* third-party/AmbilWarna/src/yuku/ambilwarna/widget/
* third-party/AmbilWarna/src/yuku/ambilwarna/widget/AmbilWarnaPrefWidgetView.java
* third-party/SuperToasts/
* third-party/SuperToasts/.classpath
* third-party/SuperToasts/.project
* third-party/SuperToasts/AndroidManifest.xml
* third-party/SuperToasts/bin/
* third-party/SuperToasts/bin/AndroidManifest.xml
* third-party/SuperToasts/bin/R.txt
* third-party/SuperToasts/bin/classes/
* third-party/SuperToasts/bin/classes/com/
* third-party/SuperToasts/bin/classes/com/github/
* third-party/SuperToasts/bin/classes/com/github/johnpersano/
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/BuildConfig.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperActivityToast$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperActivityToast$Messages.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperActivityToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperCardToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperToast$Messages.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/ManagerSuperToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$attr.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$color.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$dimen.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$drawable.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$id.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$layout.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R$style.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/R.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperActivityToast$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperActivityToast$2.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperActivityToast$ReferenceHolder$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperActivityToast$ReferenceHolder.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperActivityToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$10.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$11.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$2.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$3.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$4.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$5.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$6.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$7.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$8.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$9.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$ReferenceHolder$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast$ReferenceHolder.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperCardToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Animations.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Background.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Duration.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Icon$Dark.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Icon$Light.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Icon.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$IconPosition.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$OnClickListener.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$OnDismissListener.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$TextSize.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast$Type.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/SuperToast.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/OnClickWrapper.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/OnDismissWrapper.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/Style.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/SwipeDismissListener$1.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/SwipeDismissListener$2.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/SwipeDismissListener$3.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/SwipeDismissListener$OnDismissCallback.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/SwipeDismissListener.class
* third-party/SuperToasts/bin/classes/com/github/johnpersano/supertoasts/util/Wrappers.class
* third-party/SuperToasts/bin/res/
* third-party/SuperToasts/bin/res/crunch/
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_dark_undo.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-hdpi/icon_light_undo.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_dark_undo.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-mdpi/icon_light_undo.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_dark_undo.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_edit.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_exit.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_info.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_redo.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_refresh.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_save.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_share.png
* third-party/SuperToasts/bin/res/crunch/drawable-xhdpi/icon_light_undo.png
* third-party/SuperToasts/bin/supertoasts.jar
* third-party/SuperToasts/build.gradle
* third-party/SuperToasts/build.xml
* third-party/SuperToasts/gen/
* third-party/SuperToasts/gen/com/
* third-party/SuperToasts/gen/com/github/
* third-party/SuperToasts/gen/com/github/johnpersano/
* third-party/SuperToasts/gen/com/github/johnpersano/supertoasts/
* third-party/SuperToasts/gen/com/github/johnpersano/supertoasts/BuildConfig.java
* third-party/SuperToasts/gen/com/github/johnpersano/supertoasts/R.java
* third-party/SuperToasts/proguard-project.txt
* third-party/SuperToasts/project.properties
* third-party/SuperToasts/res/
* third-party/SuperToasts/res/drawable-hdpi/
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable-mdpi/
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable-xhdpi/
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable/
* third-party/SuperToasts/res/drawable/background_kitkat_black.xml
* third-party/SuperToasts/res/drawable/background_kitkat_blue.xml
* third-party/SuperToasts/res/drawable/background_kitkat_gray.xml
* third-party/SuperToasts/res/drawable/background_kitkat_green.xml
* third-party/SuperToasts/res/drawable/background_kitkat_orange.xml
* third-party/SuperToasts/res/drawable/background_kitkat_purple.xml
* third-party/SuperToasts/res/drawable/background_kitkat_red.xml
* third-party/SuperToasts/res/drawable/background_kitkat_white.xml
* third-party/SuperToasts/res/drawable/background_standard_black.xml
* third-party/SuperToasts/res/drawable/background_standard_blue.xml
* third-party/SuperToasts/res/drawable/background_standard_gray.xml
* third-party/SuperToasts/res/drawable/background_standard_green.xml
* third-party/SuperToasts/res/drawable/background_standard_orange.xml
* third-party/SuperToasts/res/drawable/background_standard_purple.xml
* third-party/SuperToasts/res/drawable/background_standard_red.xml
* third-party/SuperToasts/res/drawable/background_standard_white.xml
* third-party/SuperToasts/res/drawable/selector_kitkat_square_undobutton.xml
* third-party/SuperToasts/res/drawable/selector_kitkat_undobutton.xml
* third-party/SuperToasts/res/drawable/selector_undobutton.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_square_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_square_undobarselected.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_undobarselected.xml
* third-party/SuperToasts/res/drawable/shape_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_undobarselected.xml
* third-party/SuperToasts/res/layout/
* third-party/SuperToasts/res/layout/dummy_layout.xml
* third-party/SuperToasts/res/layout/superactivitytoast_button.xml
* third-party/SuperToasts/res/layout/superactivitytoast_progresscircle.xml
* third-party/SuperToasts/res/layout/superactivitytoast_progresshorizontal.xml
* third-party/SuperToasts/res/layout/supercardtoast.xml
* third-party/SuperToasts/res/layout/supercardtoast_button.xml
* third-party/SuperToasts/res/layout/supercardtoast_progresscircle.xml
* third-party/SuperToasts/res/layout/supercardtoast_progresshorizontal.xml
* third-party/SuperToasts/res/layout/supertoast.xml
* third-party/SuperToasts/res/values-v19/
* third-party/SuperToasts/res/values-v19/dimen.xml
* third-party/SuperToasts/res/values-v19/styles.xml
* third-party/SuperToasts/res/values/
* third-party/SuperToasts/res/values/colors.xml
* third-party/SuperToasts/res/values/dimen.xml
* third-party/SuperToasts/res/values/styles.xml
* third-party/SuperToasts/src/
* third-party/SuperToasts/src/com/
* third-party/SuperToasts/src/com/github/
* third-party/SuperToasts/src/com/github/johnpersano/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperActivityToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperCardToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperActivityToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperCardToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/OnClickWrapper.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/OnDismissWrapper.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/Style.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/SwipeDismissListener.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/Wrappers.java
* third-party/android-filechooser/
* third-party/android-filechooser/LICENSE
* third-party/android-filechooser/NOTICE
* third-party/android-filechooser/code/
* third-party/android-filechooser/code/.classpath
* third-party/android-filechooser/code/.project
* third-party/android-filechooser/code/AndroidManifest.xml
* third-party/android-filechooser/code/bin/
* third-party/android-filechooser/code/bin/AndroidManifest.xml
* third-party/android-filechooser/code/bin/R.txt
* third-party/android-filechooser/code/bin/aidl/
* third-party/android-filechooser/code/bin/aidl/org/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/api/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/api/ApiInterface.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/api/ApiObject.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/api/TextPosition.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/config/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/config/ConfigInterface.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/formatPlugin/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/formatPlugin/CoverReader.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/httpd/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/httpd/DataInterface.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/libraryService/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/libraryService/LibraryInterface.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.aidl
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/network/
* third-party/android-filechooser/code/bin/aidl/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/
* third-party/android-filechooser/code/bin/aidl/zyp/org/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/api/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/api/ApiObject.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/api/TextPosition.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/config/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/config/ConfigInterface.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/formatPlugin/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/formatPlugin/CoverReader.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/httpd/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/httpd/DataInterface.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/libraryService/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.aidl
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/network/
* third-party/android-filechooser/code/bin/aidl/zyp/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl
* third-party/android-filechooser/code/bin/classes/
* third-party/android-filechooser/code/bin/classes/.DS_Store
* third-party/android-filechooser/code/bin/classes/group/
* third-party/android-filechooser/code/bin/classes/group/pals/
* third-party/android-filechooser/code/bin/classes/group/pals/android/
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/BuildConfig.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$attr.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$bool.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$color.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$dimen.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$drawable.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$id.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$integer.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$layout.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$menu.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$string.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R$style.class
* third-party/android-filechooser/code/bin/classes/group/pals/android/lib/ui/filechooser/R.class
* third-party/android-filechooser/code/bin/code.jar
* third-party/android-filechooser/code/bin/res/
* third-party/android-filechooser/code/bin/res/crunch/
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_as.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_as_disabled.png
